0, 0, 0, 1, 0, 0, 0, -0, -0.314159, -0
1.275, -0.1275, 2.15136, -0.352488, 0, 0, 0, -0, -0.314159, -0
1.28, -0.128, 2.16448, -0.374776, 0, 0, 0, -0, -0.314159, -0
1.285, -0.1285, 2.1776, -0.397309, 0, 0, 0, -0, -0.314159, -0
1.29, -0.129, 2.19071, -0.420088, 0, 0, 0, -0, -0.314159, -0
1.295, -0.1295, 2.20383, -0.443112, 0, 0, 0, -0, -0.314159, -0
1.3, -0.13, 2.21695, -0.466381, 0, 0, 0, -0, -0.314159, -0
1.305, -0.1305, 2.23007, -0.489895, 0, 0, 0, -0, -0.314159, -0
1.31, -0.131, 2.24319, -0.513655, 0, 0, 0, -0, -0.314159, -0
1.315, -0.1315, 2.2563, -0.53766, 0, 0, 0, -0, -0.314159, -0
1.32, -0.132, 2.26942, -0.56191, 0, 0, 0, -0, -0.314159, -0
1.325, -0.1325, 2.28254, -0.586406, 0, 0, 0, -0, -0.314159, -0
1.33, -0.133, 2.29566, -0.611146, 0, 0, 0, -0, -0.314159, -0
1.335, -0.1335, 2.30878, -0.636132, 0, 0, 0, -0, -0.314159, -0
1.34, -0.134, 2.32189, -0.661364, 0, 0, 0, -0, -0.314159, -0
1.345, -0.1345, 2.33501, -0.68684, 0, 0, 0, -0, -0.314159, -0
1.35, -0.135, 2.34813, -0.712562, 0, 0, 0, -0, -0.314159, -0
1.355, -0.1355, 2.36125, -0.738529, 0, 0, 0, -0, -0.314159, -0
1.36, -0.136, 2.37437, -0.764741, 0, 0, 0, -0, -0.314159, -0
1.365, -0.1365, 2.38748, -0.791198, 0, 0, 0, -0, -0.314159, -0
1.37, -0.137, 2.4006, -0.817901, 0, 0, 0, -0, -0.314159, -0
1.375, -0.1375, 2.41372, -0.844849, 0, 0, 0, -0, -0.314159, -0
1.38, -0.138, 2.42684, -0.872042, 0, 0, 0, -0, -0.314159, -0
1.385, -0.1385, 2.43996, -0.89948, 0, 0, 0, -0, -0.314159, -0
1.39, -0.139, 2.45307, -0.927164, 0, 0, 0, -0, -0.314159, -0
1.395, -0.1395, 2.46619, -0.955093, 0, 0, 0, -0, -0.314159, -0
1.4, -0.14, 2.47931, -0.983267, 0, 0, 0, -0, -0.314159, -0
1.405, -0.1405, 2.49243, -1.01169, 0, 0, 0, -0, -0.314159, -0
1.41, -0.141, 2.50555, -1.04035, 0, 0, 0, -0, -0.314159, -0
1.415, -0.1415, 2.51866, -1.06926, 0, 0, 0, -0, -0.314159, -0
1.42, -0.142, 2.53178, -1.09842, 0, 0, 0, -0, -0.314159, -0
1.425, -0.1425, 2.5449, -1.12782, 0, 0, 0, -0, -0.314159, -0
1.43, -0.143, 2.55802, -1.15746, 0, 0, 0, -0, -0.314159, -0
1.435, -0.1435, 2.57114, -1.18735, 0, 0, 0, -0, -0.314159, -0
1.44, -0.144, 2.58425, -1.21749, 0, 0, 0, -0, -0.314159, -0
1.445, -0.1445, 2.59737, -1.24787, 0, 0, 0, -0, -0.314159, -0
1.45, -0.145, 2.61049, -1.2785, 0, 0, 0, -0, -0.314159, -0
1.455, -0.1455, 2.62361, -1.30937, 0, 0, 0, -0, -0.314159, -0
1.46, -0.146, 2.63673, -1.34049, 0, 0, 0, -0, -0.314159, -0
1.465, -0.1465, 2.64984, -1.37185, 0, 0, 0, -0, -0.314159, -0
1.47, -0.147, 2.66296, -1.40346, 0, 0, 0, -0, -0.314159, -0
1.475, -0.1475, 2.67608, -1.43531, 0, 0, 0, -0, -0.314159, -0
1.48, -0.148, 2.6892, -1.46741, 0, 0, 0, -0, -0.314159, -0
1.485, -0.1485, 2.70232, -1.49975, 0, 0, 0, -0, -0.314159, -0
1.49, -0.149, 2.71544, -1.53234, 0, 0, 0, -0, -0.314159, -0
1.495, -0.1495, 2.72855, -1.56517, 0, 0, 0, -0, -0.314159, -0
1.5, -0.15, 2.74167, -1.59825, 0, 0, 0, -0, -0.314159, -0
1.505, -0.1505, 2.75479, -1.63158, 0, 0, 0, -0, -0.314159, -0
1.51, -0.151, 2.76791, -1.66515, 0, 0, 0, -0, -0.314159, -0
1.515, -0.1515, 2.78103, -1.69896, 0, 0, 0, -0, -0.314159, -0
1.52, -0.152, 2.79414, -1.73302, 0, 0, 0, -0, -0.314159, -0
1.525, -0.1525, 2.80726, -1.76733, 0, 0, 0, -0, -0.314159, -0
1.53, -0.153, 2.82038, -1.80188, 0, 0, 0, -0, -0.314159, -0
1.535, -0.1535, 2.8335, -1.83667, 0, 0, 0, -0, -0.314159, -0
1.54, -0.154, 2.84662, -1.87172, 0, 0, 0, -0, -0.314159, -0
1.545, -0.1545, 2.85973, -1.907, 0, 0, 0, -0, -0.314159, -0
1.55, -0.155, 2.87285, -1.94253, 0, 0, 0, -0, -0.314159, -0
1.555, -0.1555, 2.88597, -1.97831, 0, 0, 0, -0, -0.314159, -0
1.56, -0.156, 2.89909, -2.01433, 0, 0, 0, -0, -0.314159, -0
1.565, -0.1565, 2.91221, -2.0506, 0, 0, 0, -0, -0.314159, -0
1.57, -0.157, 2.92532, -2.08711, 0, 0, 0, -0, -0.314159, -0
1.575, -0.1575, 2.93844, -2.12387, 0, 0, 0, -0, -0.314159, -0
1.58, -0.158, 2.95156, -2.16087, 0, 0, 0, -0, -0.314159, -0
1.585, -0.1585, 2.96468, -2.19812, 0, 0, 0, -0, -0.314159, -0
1.59, -0.159, 2.9778, -2.23562, 0, 0, 0, -0, -0.314159, -0
1.595, -0.1595, 2.99091, -2.27336, 0, 0, 0, -0, -0.314159, -0
1.6, -0.16, 3.00403, -2.31134, 0, 0, 0, -0, -0.314159, -0
1.605, -0.1605, 3.01715, -2.34957, 0, 0, 0, -0, -0.314159, -0
1.61, -0.161, 3.03027, -2.38804, 0, 0, 0, -0, -0.314159, -0
1.615, -0.1615, 3.04339, -2.42676, 0, 0, 0, -0, -0.314159, -0
1.62, -0.162, 3.0565, -2.46573, 0, 0, 0, -0, -0.314159, -0
1.625, -0.1625, 3.06962, -2.50494, 0, 0, 0, -0, -0.314159, -0
1.63, -0.163, 3.08274, -2.5444, 0, 0, 0, -0, -0.314159, -0
1.635, -0.1635, 3.09586, -2.5841, 0, 0, 0, -0, -0.314159, -0
1.64, -0.164, 3.10898, -2.62404, 0, 0, 0, -0, -0.314159, -0
1.645, -0.1645, 3.12209, -2.66423, 0, 0, 0, -0, -0.314159, -0
1.65, -0.165, 3.13521, -2.70467, 0, 0, 0, -0, -0.314159, -0
1.655, -0.1655, 3.14833, -2.74535, 0, 0, 0, -0, -0.314159, -0
1.66, -0.166, 3.16145, -2.78628, 0, 0, 0, -0, -0.314159, -0
1.665, -0.1665, 3.17457, -2.82745, 0, 0, 0, -0, -0.314159, -0
1.67, -0.167, 3.18768, -2.86887, 0, 0, 0, -0, -0.314159, -0
1.675, -0.1675, 3.2008, -2.91053, 0, 0, 0, -0, -0.314159, -0
1.68, -0.168, 3.21392, -2.95244, 0, 0, 0, -0, -0.314159, -0
1.685, -0.1685, 3.22704, -2.99459, 0, 0, 0, -0, -0.314159, -0
1.69, -0.169, 3.24016, -3.03699, 0, 0, 0, -0, -0.314159, -0
1.695, -0.1695, 3.25327, -3.07964, 0, 0, 0, -0, -0.314159, -0
1.7, -0.17, 3.26639, -3.12253, 0, 0, 0, -0, -0.314159, -0
1.705, -0.1705, 3.27951, -3.16566, 0, 0, 0, -0, -0.314159, -0
1.71, -0.171, 3.29263, -3.20904, 0, 0, 0, -0, -0.314159, -0
1.715, -0.1715, 3.30575, -3.25266, 0, 0, 0, -0, -0.314159, -0
1.72, -0.172, 3.31887, -3.29654, 0, 0, 0, -0, -0.314159, -0
1.725, -0.1725, 3.33198, -3.34065, 0, 0, 0, -0, -0.314159, -0
1.73, -0.173, 3.3451, -3.38501, 0, 0, 0, -0, -0.314159, -0
1.735, -0.1735, 3.35822, -3.42962, 0, 0, 0, -0, -0.314159, -0
1.74, -0.174, 3.37134, -3.47447, 0, 0, 0, -0, -0.314159, -0
1.745, -0.1745, 3.38446, -3.51956, 0, 0, 0, -0, -0.314159, -0
1.75, -0.175, 3.39757, -3.56491, 0, 0, 0, -0, -0.314159, -0
1.755, -0.1755, 3.41069, -3.61049, 0, 0, 0, -0, -0.314159, -0
1.76, -0.176, 3.42381, -3.65633, 0, 0, 0, -0, -0.314159, -0
1.765, -0.1765, 3.43693, -3.7024, 0, 0, 0, -0, -0.314159, -0
1.77, -0.177, 3.45005, -3.74873, 0, 0, 0, -0, -0.314159, -0
1.775, -0.1775, 3.46316, -3.79529, 0, 0, 0, -0, -0.314159, -0
1.78, -0.178, 3.47628, -3.84211, 0, 0, 0, -0, -0.314159, -0
1.785, -0.1785, 3.4894, -3.88917, 0, 0, 0, -0, -0.314159, -0
1.79, -0.179, 3.50252, -3.93647, 0, 0, 0, -0, -0.314159, -0
1.795, -0.1795, 3.51564, -3.98402, 0, 0, 0, -0, -0.314159, -0
1.8, -0.18, 3.52875, -4.03181, 0, 0, 0, -0, -0.314159, -0
1.805, -0.1805, 3.54187, -4.07985, 0, 0, 0, -0, -0.314159, -0
1.81, -0.181, 3.55499, -4.12814, 0, 0, 0, -0, -0.314159, -0
1.815, -0.1815, 3.56811, -4.17667, 0, 0, 0, -0, -0.314159, -0
1.82, -0.182, 3.58123, -4.22544, 0, 0, 0, -0, -0.314159, -0
1.825, -0.1825, 3.59434, -4.27446, 0, 0, 0, -0, -0.314159, -0
1.83, -0.183, 3.60746, -4.32373, 0, 0, 0, -0, -0.314159, -0
1.835, -0.1835, 3.62058, -4.37324, 0, 0, 0, -0, -0.314159, -0
1.84, -0.184, 3.6337, -4.42299, 0, 0, 0, -0, -0.314159, -0
1.845, -0.1845, 3.64682, -4.473, 0, 0, 0, -0, -0.314159, -0
1.85, -0.185, 3.65993, -4.52324, 0, 0, 0, -0, -0.314159, -0
1.855, -0.1855, 3.67305, -4.57373, 0, 0, 0, -0, -0.314159, -0
1.86, -0.186, 3.68617, -4.62447, 0, 0, 0, -0, -0.314159, -0
1.865, -0.1865, 3.69929, -4.67545, 0, 0, 0, -0, -0.314159, -0
1.87, -0.187, 3.71241, -4.72668, 0, 0, 0, -0, -0.314159, -0
1.875, -0.1875, 3.72552, -4.77815, 0, 0, 0, -0, -0.314159, -0
1.88, -0.188, 3.73864, -4.82987, 0, 0, 0, -0, -0.314159, -0
1.885, -0.1885, 3.75176, -4.88184, 0, 0, 0, -0, -0.314159, -0
1.89, -0.189, 3.76488, -4.93405, 0, 0, 0, -0, -0.314159, -0
1.895, -0.1895, 3.778, -4.9865, 0, 0, 0, -0, -0.314159, -0
1.9, -0.19, 3.79111, -5.0392, 0, 0, 0, -0, -0.314159, -0
1.905, -0.1905, 3.80423, -5.09214, 0, 0, 0, -0, -0.314159, -0
1.91, -0.191, 3.81735, -5.14533, 0, 0, 0, -0, -0.314159, -0
1.915, -0.1915, 3.83047, -5.19877, 0, 0, 0, -0, -0.314159, -0
1.92, -0.192, 3.84359, -5.25245, 0, 0, 0, -0, -0.314159, -0
1.925, -0.1925, 3.85671, -5.30637, 0, 0, 0, -0, -0.314159, -0
1.93, -0.193, 3.86982, -5.36054, 0, 0, 0, -0, -0.314159, -0
1.935, -0.1935, 3.88294, -5.41496, 0, 0, 0, -0, -0.314159, -0
1.94, -0.194, 3.89606, -5.46962, 0, 0, 0, -0, -0.314159, -0
1.945, -0.1945, 3.90918, -5.52453, 0, 0, 0, -0, -0.314159, -0
1.95, -0.195, 3.9223, -5.57968, 0, 0, 0, -0, -0.314159, -0
1.955, -0.1955, 3.93541, -5.63508, 0, 0, 0, -0, -0.314159, -0
1.96, -0.196, 3.94853, -5.69072, 0, 0, 0, -0, -0.314159, -0
1.965, -0.1965, 3.96165, -5.74661, 0, 0, 0, -0, -0.314159, -0
1.97, -0.197, 3.97477, -5.80274, 0, 0, 0, -0, -0.314159, -0
1.975, -0.1975, 3.98789, -5.85912, 0, 0, 0, -0, -0.314159, -0
1.98, -0.198, 4.001, -5.91574, 0, 0, 0, -0, -0.314159, -0
1.985, -0.1985, 4.01412, -5.97261, 0, 0, 0, -0, -0.314159, -0
1.99, -0.199, 4.02724, -6.02972, 0, 0, 0, -0, -0.314159, -0
1.995, -0.1995, 4.04036, -6.08708, 0, 0, 0, -0, -0.314159, -0
2, -0.2, 4.05348, -6.14468, 0, 0, 0, -0, -0.314159, -0
2.005, -0.2005, 4.06659, -6.20253, 0, 0, 0, -0, -0.314159, -0
2.01, -0.201, 4.07971, -6.26063, 0, 0, 0, -0, -0.314159, -0
2.015, -0.2015, 4.09283, -6.31897, 0, 0, 0, -0, -0.314159, -0
2.02, -0.202, 4.10595, -6.37755, 0, 0, 0, -0, -0.314159, -0
2.025, -0.2025, 4.11907, -6.43638, 0, 0, 0, -0, -0.314159, -0
2.03, -0.203, 4.13218, -6.49546, 0, 0, 0, -0, -0.314159, -0
2.035, -0.2035, 4.1453, -6.55478, 0, 0, 0, -0, -0.314159, -0
2.04, -0.204, 4.15842, -6.61435, 0, 0, 0, -0, -0.314159, -0
2.045, -0.2045, 4.17154, -6.67416, 0, 0, 0, -0, -0.314159, -0
2.05, -0.205, 4.18466, -6.73422, 0, 0, 0, -0, -0.314159, -0
2.055, -0.2055, 4.19777, -6.79452, 0, 0, 0, -0, -0.314159, -0
2.06, -0.206, 4.21089, -6.85506, 0, 0, 0, -0, -0.314159, -0
2.065, -0.2065, 4.22401, -6.91586, 0, 0, 0, -0, -0.314159, -0
2.07, -0.207, 4.23713, -6.97689, 0, 0, 0, -0, -0.314159, -0
2.075, -0.2075, 4.25025, -7.03818, 0, 0, 0, -0, -0.314159, -0
2.08, -0.208, 4.26336, -7.09971, 0, 0, 0, -0, -0.314159, -0
2.085, -0.2085, 4.27648, -7.16148, 0, 0, 0, -0, -0.314159, -0
2.09, -0.209, 4.2896, -7.2235, 0, 0, 0, -0, -0.314159, -0
2.095, -0.2095, 4.30272, -7.28576, 0, 0, 0, -0, -0.314159, -0
2.1, -0.21, 4.31584, -7.34827, 0, 0, 0, -0, -0.314159, -0
2.105, -0.2105, 4.32895, -7.41103, 0, 0, 0, -0, -0.314159, -0
2.11, -0.211, 4.34207, -7.47402, 0, 0, 0, -0, -0.314159, -0
2.115, -0.2115, 4.35519, -7.53727, 0, 0, 0, -0, -0.314159, -0
2.12, -0.212, 4.36831, -7.60076, 0, 0, 0, -0, -0.314159, -0
2.125, -0.2125, 4.38143, -7.6645, 0, 0, 0, -0, -0.314159, -0
2.13, -0.213, 4.39454, -7.72848, 0, 0, 0, -0, -0.314159, -0
2.135, -0.2135, 4.40766, -7.7927, 0, 0, 0, -0, -0.314159, -0
2.14, -0.214, 4.42078, -7.85717, 0, 0, 0, -0, -0.314159, -0
2.145, -0.2145, 4.4339, -7.92189, 0, 0, 0, -0, -0.314159, -0
2.15, -0.215, 4.44702, -7.98685, 0, 0, 0, -0, -0.314159, -0
2.155, -0.2155, 4.46014, -8.05206, 0, 0, 0, -0, -0.314159, -0
2.16, -0.216, 4.47325, -8.11751, 0, 0, 0, -0, -0.314159, -0
2.165, -0.2165, 4.48637, -8.18321, 0, 0, 0, -0, -0.314159, -0
2.17, -0.217, 4.49949, -8.24915, 0, 0, 0, -0, -0.314159, -0
2.175, -0.2175, 4.51261, -8.31534, 0, 0, 0, -0, -0.314159, -0
2.18, -0.218, 4.52573, -8.38177, 0, 0, 0, -0, -0.314159, -0
2.185, -0.2185, 4.53884, -8.44845, 0, 0, 0, -0, -0.314159, -0
2.19, -0.219, 4.55196, -8.51537, 0, 0, 0, -0, -0.314159, -0
2.195, -0.2195, 4.56508, -8.58254, 0, 0, 0, -0, -0.314159, -0
2.2, -0.22, 4.5782, -8.64996, 0, 0, 0, -0, -0.314159, -0
2.205, -0.2205, 4.59132, -8.71762, 0, 0, 0, -0, -0.314159, -0
2.21, -0.221, 4.60443, -8.78552, 0, 0, 0, -0, -0.314159, -0
2.215, -0.2215, 4.61755, -8.85367, 0, 0, 0, -0, -0.314159, -0
2.22, -0.222, 4.63067, -8.92207, 0, 0, 0, -0, -0.314159, -0
2.225, -0.2225, 4.64379, -8.99071, 0, 0, 0, -0, -0.314159, -0
2.23, -0.223, 4.65691, -9.05959, 0, 0, 0, -0, -0.314159, -0
2.235, -0.2235, 4.67002, -9.12872, 0, 0, 0, -0, -0.314159, -0
2.24, -0.224, 4.68314, -9.1981, 0, 0, 0, -0, -0.314159, -0
2.245, -0.2245, 4.69626, -9.26772, 0, 0, 0, -0, -0.314159, -0
2.25, -0.225, 4.70938, -9.33759, 0, 0, 0, -0, -0.314159, -0
2.255, -0.2255, 4.7225, -9.4077, 0, 0, 0, -0, -0.314159, -0
2.26, -0.226, 4.73561, -9.47806, 0, 0, 0, -0, -0.314159, -0
2.265, -0.2265, 4.74873, -9.54866, 0, 0, 0, -0, -0.314159, -0
2.27, -0.227, 4.76185, -9.61951, 0, 0, 0, -0, -0.314159, -0
2.275, -0.2275, 4.77497, -9.6906, 0, 0, 0, -0, -0.314159, -0
2.28, -0.228, 4.78809, -9.76194, 0, 0, 0, -0, -0.314159, -0
2.285, -0.2285, 4.8012, -9.83352, 0, 0, 0, -0, -0.314159, -0
2.29, -0.229, 4.81432, -9.90535, 0, 0, 0, -0, -0.314159, -0
2.295, -0.2295, 4.82744, -9.97742, 0, 0, 0, -0, -0.314159, -0
2.3, -0.23, 4.84056, -10.0497, 0, 0, 0, -0, -0.314159, -0
2.305, -0.2305, 4.85368, -10.1223, 0, 0, 0, -0, -0.314159, -0
2.31, -0.231, 4.86679, -10.1951, 0, 0, 0, -0, -0.314159, -0
2.315, -0.2315, 4.87991, -10.2682, 0, 0, 0, -0, -0.314159, -0
2.32, -0.232, 4.89303, -10.3415, 0, 0, 0, -0, -0.314159, -0
2.325, -0.2325, 4.90615, -10.415, 0, 0, 0, -0, -0.314159, -0
2.33, -0.233, 4.91927, -10.4888, 0, 0, 0, -0, -0.314159, -0
2.335, -0.2335, 4.93238, -10.5628, 0, 0, 0, -0, -0.314159, -0
2.34, -0.234, 4.9455, -10.6371, 0, 0, 0, -0, -0.314159, -0
2.345, -0.2345, 4.95862, -10.7117, 0, 0, 0, -0, -0.314159, -0
2.35, -0.235, 4.97174, -10.7864, 0, 0, 0, -0, -0.314159, -0
2.355, -0.2355, 4.98486, -10.8614, 0, 0, 0, -0, -0.314159, -0
2.36, -0.236, 4.99797, -10.9367, 0, 0, 0, -0, -0.314159, -0
2.365, -0.2365, 5.01109, -11.0122, 0, 0, 0, -0, -0.314159, -0
2.37, -0.237, 5.02421, -11.088, 0, 0, 0, -0, -0.314159, -0
2.375, -0.2375, 5.03733, -11.164, 0, 0, 0, -0, -0.314159, -0
2.38, -0.238, 5.05045, -11.2402, 0, 0, 0, -0, -0.314159, -0
2.385, -0.2385, 5.06357, -11.3167, 0, 0, 0, -0, -0.314159, -0
2.39, -0.239, 5.07668, -11.3934, 0, 0, 0, -0, -0.314159, -0
2.395, -0.2395, 5.0898, -11.4704, 0, 0, 0, -0, -0.314159, -0
2.4, -0.24, 5.10292, -11.5476, 0, 0, 0, -0, -0.314159, -0
2.405, -0.2405, 5.11604, -11.6251, 0, 0, 0, -0, -0.314159, -0
2.41, -0.241, 5.12916, -11.7028, 0, 0, 0, -0, -0.314159, -0
2.415, -0.2415, 5.14227, -11.7808, 0, 0, 0, -0, -0.314159, -0
2.42, -0.242, 5.15539, -11.859, 0, 0, 0, -0, -0.314159, -0
2.425, -0.2425, 5.16851, -11.9374, 0, 0, 0, -0, -0.314159, -0
2.43, -0.243, 5.18163, -12.0161, 0, 0, 0, -0, -0.314159, -0
2.435, -0.2435, 5.19475, -12.0951, 0, 0, 0, -0, -0.314159, -0
2.44, -0.244, 5.20786, -12.1743, 0, 0, 0, -0, -0.314159, -0
2.445, -0.2445, 5.22098, -12.2537, 0, 0, 0, -0, -0.314159, -0
2.45, -0.245, 5.2341, -12.3334, 0, 0, 0, -0, -0.314159, -0
2.455, -0.2455, 5.24722, -12.4133, 0, 0, 0, -0, -0.314159, -0
2.46, -0.246, 5.26034, -12.4934, 0, 0, 0, -0, -0.314159, -0
2.465, -0.2465, 5.27345, -12.5739, 0, 0, 0, -0, -0.314159, -0
2.47, -0.247, 5.28657, -12.6545, 0, 0, 0, -0, -0.314159, -0
2.475, -0.2475, 5.29969, -12.7354, 0, 0, 0, -0, -0.314159, -0
2.48, -0.248, 5.31281, -12.8166, 0, 0, 0, -0, -0.314159, -0
2.485, -0.2485, 5.32593, -12.898, 0, 0, 0, -0, -0.314159, -0
2.49, -0.249, 5.33904, -12.9796, 0, 0, 0, -0, -0.314159, -0
2.495, -0.2495, 5.35216, -13.0615, 0, 0, 0, -0, -0.314159, -0
2.5, -0.25, 5.36528, -13.1436, 0, 0, 0, -0, -0.314159, -0
2.505, -0.2505, 5.3784, -13.226, 0, 0, 0, -0, -0.314159, -0
2.51, -0.251, 5.39152, -13.3086, 0, 0, 0, -0, -0.314159, -0
