0, 0, 0, 1, 0, 0, 0, -0, -0.314159, -0
2.515, -0.2515, 5.40463, -13.3915, 0, 0, 0, -0, -0.314159, -0
2.52, -0.252, 5.41775, -13.4746, 0, 0, 0, -0, -0.314159, -0
2.525, -0.2525, 5.43087, -13.5579, 0, 0, 0, -0, -0.314159, -0
2.53, -0.253, 5.44399, -13.6415, 0, 0, 0, -0, -0.314159, -0
2.535, -0.2535, 5.45711, -13.7254, 0, 0, 0, -0, -0.314159, -0
2.54, -0.254, 5.47022, -13.8095, 0, 0, 0, -0, -0.314159, -0
2.545, -0.2545, 5.48334, -13.8938, 0, 0, 0, -0, -0.314159, -0
2.55, -0.255, 5.49646, -13.9784, 0, 0, 0, -0, -0.314159, -0
2.555, -0.2555, 5.50958, -14.0632, 0, 0, 0, -0, -0.314159, -0
2.56, -0.256, 5.5227, -14.1483, 0, 0, 0, -0, -0.314159, -0
2.565, -0.2565, 5.53581, -14.2336, 0, 0, 0, -0, -0.314159, -0
2.57, -0.257, 5.54893, -14.3192, 0, 0, 0, -0, -0.314159, -0
2.575, -0.2575, 5.56205, -14.405, 0, 0, 0, -0, -0.314159, -0
2.58, -0.258, 5.57517, -14.491, 0, 0, 0, -0, -0.314159, -0
2.585, -0.2585, 5.58829, -14.5773, 0, 0, 0, -0, -0.314159, -0
2.59, -0.259, 5.6014, -14.6639, 0, 0, 0, -0, -0.314159, -0
2.595, -0.2595, 5.61452, -14.7507, 0, 0, 0, -0, -0.314159, -0
2.6, -0.26, 5.62764, -14.8377, 0, 0, 0, -0, -0.314159, -0
2.605, -0.2605, 5.64076, -14.925, 0, 0, 0, -0, -0.314159, -0
2.61, -0.261, 5.65388, -15.0125, 0, 0, 0, -0, -0.314159, -0
2.615, -0.2615, 5.667, -15.1003, 0, 0, 0, -0, -0.314159, -0
2.62, -0.262, 5.68011, -15.1883, 0, 0, 0, -0, -0.314159, -0
2.625, -0.2625, 5.69323, -15.2766, 0, 0, 0, -0, -0.314159, -0
2.63, -0.263, 5.70635, -15.3651, 0, 0, 0, -0, -0.314159, -0
2.635, -0.2635, 5.71947, -15.4538, 0, 0, 0, -0, -0.314159, -0
2.64, -0.264, 5.73259, -15.5428, 0, 0, 0, -0, -0.314159, -0
2.645, -0.2645, 5.7457, -15.632, 0, 0, 0, -0, -0.314159, -0
2.65, -0.265, 5.75882, -15.7215, 0, 0, 0, -0, -0.314159, -0
2.655, -0.2655, 5.77194, -15.8113, 0, 0, 0, -0, -0.314159, -0
2.66, -0.266, 5.78506, -15.9012, 0, 0, 0, -0, -0.314159, -0
2.665, -0.2665, 5.79818, -15.9915, 0, 0, 0, -0, -0.314159, -0
2.67, -0.267, 5.81129, -16.0819, 0, 0, 0, -0, -0.314159, -0
2.675, -0.2675, 5.82441, -16.1726, 0, 0, 0, -0, -0.314159, -0
2.68, -0.268, 5.83753, -16.2636, 0, 0, 0, -0, -0.314159, -0
2.685, -0.2685, 5.85065, -16.3548, 0, 0, 0, -0, -0.314159, -0
2.69, -0.269, 5.86377, -16.4463, 0, 0, 0, -0, -0.314159, -0
2.695, -0.2695, 5.87688, -16.5379, 0, 0, 0, -0, -0.314159, -0
2.7, -0.27, 5.89, -16.6299, 0, 0, 0, -0, -0.314159, -0
2.705, -0.2705, 5.90312, -16.7221, 0, 0, 0, -0, -0.314159, -0
2.71, -0.271, 5.91624, -16.8145, 0, 0, 0, -0, -0.314159, -0
2.715, -0.2715, 5.92936, -16.9072, 0, 0, 0, -0, -0.314159, -0
2.72, -0.272, 5.94247, -17.0001, 0, 0, 0, -0, -0.314159, -0
2.725, -0.2725, 5.95559, -17.0933, 0, 0, 0, -0, -0.314159, -0
2.73, -0.273, 5.96871, -17.1867, 0, 0, 0, -0, -0.314159, -0
2.735, -0.2735, 5.98183, -17.2803, 0, 0, 0, -0, -0.314159, -0
2.74, -0.274, 5.99495, -17.3742, 0, 0, 0, -0, -0.314159, -0
2.745, -0.2745, 6.00806, -17.4684, 0, 0, 0, -0, -0.314159, -0
2.75, -0.275, 6.02118, -17.5628, 0, 0, 0, -0, -0.314159, -0
2.755, -0.2755, 6.0343, -17.6574, 0, 0, 0, -0, -0.314159, -0
2.76, -0.276, 6.04742, -17.7523, 0, 0, 0, -0, -0.314159, -0
2.765, -0.2765, 6.06054, -17.8474, 0, 0, 0, -0, -0.314159, -0
2.77, -0.277, 6.07365, -17.9428, 0, 0, 0, -0, -0.314159, -0
2.775, -0.2775, 6.08677, -18.0384, 0, 0, 0, -0, -0.314159, -0
2.78, -0.278, 6.09989, -18.1343, 0, 0, 0, -0, -0.314159, -0
2.785, -0.2785, 6.11301, -18.2304, 0, 0, 0, -0, -0.314159, -0
2.79, -0.279, 6.12613, -18.3267, 0, 0, 0, -0, -0.314159, -0
2.795, -0.2795, 6.13924, -18.4233, 0, 0, 0, -0, -0.314159, -0
2.8, -0.28, 6.15236, -18.5202, 0, 0, 0, -0, -0.314159, -0
2.805, -0.2805, 6.16548, -18.6173, 0, 0, 0, -0, -0.314159, -0
2.81, -0.281, 6.1786, -18.7146, 0, 0, 0, -0, -0.314159, -0
2.815, -0.2815, 6.19172, -18.8122, 0, 0, 0, -0, -0.314159, -0
2.82, -0.282, 6.20483, -18.91, 0, 0, 0, -0, -0.314159, -0
2.825, -0.2825, 6.21795, -19.0081, 0, 0, 0, -0, -0.314159, -0
2.83, -0.283, 6.23107, -19.1064, 0, 0, 0, -0, -0.314159, -0
2.835, -0.2835, 6.24419, -19.205, 0, 0, 0, -0, -0.314159, -0
2.84, -0.284, 6.25731, -19.3038, 0, 0, 0, -0, -0.314159, -0
2.845, -0.2845, 6.27043, -19.4028, 0, 0, 0, -0, -0.314159, -0
2.85, -0.285, 6.28354, -19.5021, 0, 0, 0, -0, -0.314159, -0
2.855, -0.2855, 6.29666, -19.6016, 0, 0, 0, -0, -0.314159, -0
2.86, -0.286, 6.30978, -19.7014, 0, 0, 0, -0, -0.314159, -0
2.865, -0.2865, 6.3229, -19.8015, 0, 0, 0, -0, -0.314159, -0
2.87, -0.287, 6.33602, -19.9017, 0, 0, 0, -0, -0.314159, -0
2.875, -0.2875, 6.34913, -20.0023, 0, 0, 0, -0, -0.314159, -0
2.88, -0.288, 6.36225, -20.103, 0, 0, 0, -0, -0.314159, -0
2.885, -0.2885, 6.37537, -20.204, 0, 0, 0, -0, -0.314159, -0
2.89, -0.289, 6.38849, -20.3053, 0, 0, 0, -0, -0.314159, -0
2.895, -0.2895, 6.40161, -20.4068, 0, 0, 0, -0, -0.314159, -0
2.9, -0.29, 6.41472, -20.5086, 0, 0, 0, -0, -0.314159, -0
2.905, -0.2905, 6.42784, -20.6106, 0, 0, 0, -0, -0.314159, -0
2.91, -0.291, 6.44096, -20.7128, 0, 0, 0, -0, -0.314159, -0
2.915, -0.2915, 6.45408, -20.8153, 0, 0, 0, -0, -0.314159, -0
2.92, -0.292, 6.4672, -20.918, 0, 0, 0, -0, -0.314159, -0
2.925, -0.2925, 6.48031, -21.021, 0, 0, 0, -0, -0.314159, -0
2.93, -0.293, 6.49343, -21.1242, 0, 0, 0, -0, -0.314159, -0
2.935, -0.2935, 6.50655, -21.2277, 0, 0, 0, -0, -0.314159, -0
2.94, -0.294, 6.51967, -21.3314, 0, 0, 0, -0, -0.314159, -0
2.945, -0.2945, 6.53279, -21.4353, 0, 0, 0, -0, -0.314159, -0
2.95, -0.295, 6.5459, -21.5395, 0, 0, 0, -0, -0.314159, -0
2.955, -0.2955, 6.55902, -21.644, 0, 0, 0, -0, -0.314159, -0
2.96, -0.296, 6.57214, -21.7487, 0, 0, 0, -0, -0.314159, -0
2.965, -0.2965, 6.58526, -21.8536, 0, 0, 0, -0, -0.314159, -0
2.97, -0.297, 6.59838, -21.9588, 0, 0, 0, -0, -0.314159, -0
2.975, -0.2975, 6.61149, -22.0642, 0, 0, 0, -0, -0.314159, -0
2.98, -0.298, 6.62461, -22.1699, 0, 0, 0, -0, -0.314159, -0
2.985, -0.2985, 6.63773, -22.2758, 0, 0, 0, -0, -0.314159, -0
2.99, -0.299, 6.65085, -22.382, 0, 0, 0, -0, -0.314159, -0
2.995, -0.2995, 6.66397, -22.4884, 0, 0, 0, -0, -0.314159, -0
3, -0.3, 6.67708, -22.595, 0, 0, 0, -0, -0.314159, -0
3.005, -0.3005, 6.6902, -22.7019, 0, 0, 0, -0, -0.314159, -0
3.01, -0.301, 6.70332, -22.8091, 0, 0, 0, -0, -0.314159, -0
3.015, -0.3015, 6.71644, -22.9165, 0, 0, 0, -0, -0.314159, -0
3.02, -0.302, 6.72956, -23.0241, 0, 0, 0, -0, -0.314159, -0
3.025, -0.3025, 6.74267, -23.132, 0, 0, 0, -0, -0.314159, -0
3.03, -0.303, 6.75579, -23.2401, 0, 0, 0, -0, -0.314159, -0
3.035, -0.3035, 6.76891, -23.3485, 0, 0, 0, -0, -0.314159, -0
3.04, -0.304, 6.78203, -23.4571, 0, 0, 0, -0, -0.314159, -0
3.045, -0.3045, 6.79515, -23.566, 0, 0, 0, -0, -0.314159, -0
3.05, -0.305, 6.80826, -23.6751, 0, 0, 0, -0, -0.314159, -0
3.055, -0.3055, 6.82138, -23.7844, 0, 0, 0, -0, -0.314159, -0
3.06, -0.306, 6.8345, -23.894, 0, 0, 0, -0, -0.314159, -0
3.065, -0.3065, 6.84762, -24.0039, 0, 0, 0, -0, -0.314159, -0
3.07, -0.307, 6.86074, -24.114, 0, 0, 0, -0, -0.314159, -0
3.075, -0.3075, 6.87386, -24.2243, 0, 0, 0, -0, -0.314159, -0
3.08, -0.308, 6.88697, -24.3349, 0, 0, 0, -0, -0.314159, -0
3.085, -0.3085, 6.90009, -24.4457, 0, 0, 0, -0, -0.314159, -0
3.09, -0.309, 6.91321, -24.5568, 0, 0, 0, -0, -0.314159, -0
3.095, -0.3095, 6.92633, -24.6681, 0, 0, 0, -0, -0.314159, -0
3.1, -0.31, 6.93945, -24.7796, 0, 0, 0, -0, -0.314159, -0
3.105, -0.3105, 6.95256, -24.8914, 0, 0, 0, -0, -0.314159, -0
3.11, -0.311, 6.96568, -25.0035, 0, 0, 0, -0, -0.314159, -0
3.115, -0.3115, 6.9788, -25.1158, 0, 0, 0, -0, -0.314159, -0
3.12, -0.312, 6.99192, -25.2283, 0, 0, 0, -0, -0.314159, -0
3.125, -0.3125, 7.00504, -25.3411, 0, 0, 0, -0, -0.314159, -0
3.13, -0.313, 7.01815, -25.4541, 0, 0, 0, -0, -0.314159, -0
3.135, -0.3135, 7.03127, -25.5674, 0, 0, 0, -0, -0.314159, -0
3.14, -0.314, 7.04439, -25.6809, 0, 0, 0, -0, -0.314159, -0
3.145, -0.3145, 7.05751, -25.7947, 0, 0, 0, -0, -0.314159, -0
3.15, -0.315, 7.07063, -25.9087, 0, 0, 0, -0, -0.314159, -0
3.155, -0.3155, 7.08374, -26.023, 0, 0, 0, -0, -0.314159, -0
3.16, -0.316, 7.09686, -26.1375, 0, 0, 0, -0, -0.314159, -0
3.165, -0.3165, 7.10998, -26.2522, 0, 0, 0, -0, -0.314159, -0
3.17, -0.317, 7.1231, -26.3672, 0, 0, 0, -0, -0.314159, -0
3.175, -0.3175, 7.13622, -26.4825, 0, 0, 0, -0, -0.314159, -0
3.18, -0.318, 7.14933, -26.5979, 0, 0, 0, -0, -0.314159, -0
3.185, -0.3185, 7.16245, -26.7137, 0, 0, 0, -0, -0.314159, -0
3.19, -0.319, 7.17557, -26.8296, 0, 0, 0, -0, -0.314159, -0
3.195, -0.3195, 7.18869, -26.9459, 0, 0, 0, -0, -0.314159, -0
3.2, -0.32, 7.20181, -27.0623, 0, 0, 0, -0, -0.314159, -0
3.205, -0.3205, 7.21492, -27.179, 0, 0, 0, -0, -0.314159, -0
3.21, -0.321, 7.22804, -27.296, 0, 0, 0, -0, -0.314159, -0
3.215, -0.3215, 7.24116, -27.4132, 0, 0, 0, -0, -0.314159, -0
3.22, -0.322, 7.25428, -27.5306, 0, 0, 0, -0, -0.314159, -0
3.225, -0.3225, 7.2674, -27.6483, 0, 0, 0, -0, -0.314159, -0
3.23, -0.323, 7.28051, -27.7663, 0, 0, 0, -0, -0.314159, -0
3.235, -0.3235, 7.29363, -27.8844, 0, 0, 0, -0, -0.314159, -0
3.24, -0.324, 7.30675, -28.0029, 0, 0, 0, -0, -0.314159, -0
3.245, -0.3245, 7.31987, -28.1215, 0, 0, 0, -0, -0.314159, -0
3.25, -0.325, 7.33299, -28.2404, 0, 0, 0, -0, -0.314159, -0
3.255, -0.3255, 7.3461, -28.3596, 0, 0, 0, -0, -0.314159, -0
3.26, -0.326, 7.35922, -28.479, 0, 0, 0, -0, -0.314159, -0
3.265, -0.3265, 7.37234, -28.5987, 0, 0, 0, -0, -0.314159, -0
3.27, -0.327, 7.38546, -28.7186, 0, 0, 0, -0, -0.314159, -0
3.275, -0.3275, 7.39858, -28.8387, 0, 0, 0, -0, -0.314159, -0
3.28, -0.328, 7.4117, -28.9591, 0, 0, 0, -0, -0.314159, -0
3.285, -0.3285, 7.42481, -29.0797, 0, 0, 0, -0, -0.314159, -0
3.29, -0.329, 7.43793, -29.2006, 0, 0, 0, -0, -0.314159, -0
3.295, -0.3295, 7.45105, -29.3217, 0, 0, 0, -0, -0.314159, -0
3.3, -0.33, 7.46417, -29.4431, 0, 0, 0, -0, -0.314159, -0
3.305, -0.3305, 7.47729, -29.5647, 0, 0, 0, -0, -0.314159, -0
3.31, -0.331, 7.4904, -29.6866, 0, 0, 0, -0, -0.314159, -0
3.315, -0.3315, 7.50352, -29.8087, 0, 0, 0, -0, -0.314159, -0
3.32, -0.332, 7.51664, -29.931, 0, 0, 0, -0, -0.314159, -0
3.325, -0.3325, 7.52976, -30.0536, 0, 0, 0, -0, -0.314159, -0
3.33, -0.333, 7.54288, -30.1765, 0, 0, 0, -0, -0.314159, -0
3.335, -0.3335, 7.55599, -30.2996, 0, 0, 0, -0, -0.314159, -0
3.34, -0.334, 7.56911, -30.4229, 0, 0, 0, -0, -0.314159, -0
3.345, -0.3345, 7.58223, -30.5465, 0, 0, 0, -0, -0.314159, -0
3.35, -0.335, 7.59535, -30.6703, 0, 0, 0, -0, -0.314159, -0
3.355, -0.3355, 7.60847, -30.7944, 0, 0, 0, -0, -0.314159, -0
3.36, -0.336, 7.62158, -30.9187, 0, 0, 0, -0, -0.314159, -0
3.365, -0.3365, 7.6347, -31.0432, 0, 0, 0, -0, -0.314159, -0
3.37, -0.337, 7.64782, -31.168, 0, 0, 0, -0, -0.314159, -0
3.375, -0.3375, 7.66094, -31.2931, 0, 0, 0, -0, -0.314159, -0
3.38, -0.338, 7.67406, -31.4184, 0, 0, 0, -0, -0.314159, -0
3.385, -0.3385, 7.68717, -31.5439, 0, 0, 0, -0, -0.314159, -0
3.39, -0.339, 7.70029, -31.6697, 0, 0, 0, -0, -0.314159, -0
3.395, -0.3395, 7.71341, -31.7957, 0, 0, 0, -0, -0.314159, -0
3.4, -0.34, 7.72653, -31.922, 0, 0, 0, -0, -0.314159, -0
3.405, -0.3405, 7.73965, -32.0485, 0, 0, 0, -0, -0.314159, -0
3.41, -0.341, 7.75276, -32.1753, 0, 0, 0, -0, -0.314159, -0
3.415, -0.3415, 7.76588, -32.3023, 0, 0, 0, -0, -0.314159, -0
3.42, -0.342, 7.779, -32.4295, 0, 0, 0, -0, -0.314159, -0
3.425, -0.3425, 7.79212, -32.557, 0, 0, 0, -0, -0.314159, -0
3.43, -0.343, 7.80524, -32.6848, 0, 0, 0, -0, -0.314159, -0
3.435, -0.3435, 7.81835, -32.8128, 0, 0, 0, -0, -0.314159, -0
3.44, -0.344, 7.83147, -32.941, 0, 0, 0, -0, -0.314159, -0
3.445, -0.3445, 7.84459, -33.0695, 0, 0, 0, -0, -0.314159, -0
3.45, -0.345, 7.85771, -33.1982, 0, 0, 0, -0, -0.314159, -0
3.455, -0.3455, 7.87083, -33.3272, 0, 0, 0, -0, -0.314159, -0
3.46, -0.346, 7.88394, -33.4564, 0, 0, 0, -0, -0.314159, -0
3.465, -0.3465, 7.89706, -33.5859, 0, 0, 0, -0, -0.314159, -0
3.47, -0.347, 7.91018, -33.7156, 0, 0, 0, -0, -0.314159, -0
3.475, -0.3475, 7.9233, -33.8455, 0, 0, 0, -0, -0.314159, -0
3.48, -0.348, 7.93642, -33.9757, 0, 0, 0, -0, -0.314159, -0
3.485, -0.3485, 7.94953, -34.1062, 0, 0, 0, -0, -0.314159, -0
3.49, -0.349, 7.96265, -34.2369, 0, 0, 0, -0, -0.314159, -0
3.495, -0.3495, 7.97577, -34.3678, 0, 0, 0, -0, -0.314159, -0
3.5, -0.35, 7.98889, -34.499, 0, 0, 0, -0, -0.314159, -0
3.505, -0.3505, 8.00201, -34.6304, 0, 0, 0, -0, -0.314159, -0
3.51, -0.351, 8.01513, -34.7621, 0, 0, 0, -0, -0.314159, -0
3.515, -0.3515, 8.02824, -34.894, 0, 0, 0, -0, -0.314159, -0
3.52, -0.352, 8.04136, -35.0261, 0, 0, 0, -0, -0.314159, -0
3.525, -0.3525, 8.05448, -35.1586, 0, 0, 0, -0, -0.314159, -0
3.53, -0.353, 8.0676, -35.2912, 0, 0, 0, -0, -0.314159, -0
3.535, -0.3535, 8.08072, -35.4241, 0, 0, 0, -0, -0.314159, -0
3.54, -0.354, 8.09383, -35.5572, 0, 0, 0, -0, -0.314159, -0
3.545, -0.3545, 8.10695, -35.6906, 0, 0, 0, -0, -0.314159, -0
3.55, -0.355, 8.12007, -35.8243, 0, 0, 0, -0, -0.314159, -0
3.555, -0.3555, 8.13319, -35.9581, 0, 0, 0, -0, -0.314159, -0
3.56, -0.356, 8.14631, -36.0923, 0, 0, 0, -0, -0.314159, -0
3.565, -0.3565, 8.15942, -36.2266, 0, 0, 0, -0, -0.314159, -0
3.57, -0.357, 8.17254, -36.3612, 0, 0, 0, -0, -0.314159, -0
3.575, -0.3575, 8.18566, -36.4961, 0, 0, 0, -0, -0.314159, -0
3.58, -0.358, 8.19878, -36.6312, 0, 0, 0, -0, -0.314159, -0
3.585, -0.3585, 8.2119, -36.7665, 0, 0, 0, -0, -0.314159, -0
3.59, -0.359, 8.22501, -36.9021, 0, 0, 0, -0, -0.314159, -0
3.595, -0.3595, 8.23813, -37.038, 0, 0, 0, -0, -0.314159, -0
3.6, -0.36, 8.25125, -37.1741, 0, 0, 0, -0, -0.314159, -0
3.605, -0.3605, 8.26437, -37.3104, 0, 0, 0, -0, -0.314159, -0
3.61, -0.361, 8.27749, -37.447, 0, 0, 0, -0, -0.314159, -0
3.615, -0.3615, 8.2906, -37.5838, 0, 0, 0, -0, -0.314159, -0
3.62, -0.362, 8.30372, -37.7209, 0, 0, 0, -0, -0.314159, -0
3.625, -0.3625, 8.31684, -37.8582, 0, 0, 0, -0, -0.314159, -0
3.63, -0.363, 8.32996, -37.9957, 0, 0, 0, -0, -0.314159, -0
3.635, -0.3635, 8.34308, -38.1335, 0, 0, 0, -0, -0.314159, -0
3.64, -0.364, 8.35619, -38.2716, 0, 0, 0, -0, -0.314159, -0
3.645, -0.3645, 8.36931, -38.4099, 0, 0, 0, -0, -0.314159, -0
3.65, -0.365, 8.38243, -38.5484, 0, 0, 0, -0, -0.314159, -0
3.655, -0.3655, 8.39555, -38.6872, 0, 0, 0, -0, -0.314159, -0
3.66, -0.366, 8.40867, -38.8262, 0, 0, 0, -0, -0.314159, -0
3.665, -0.3665, 8.42178, -38.9655, 0, 0, 0, -0, -0.314159, -0
3.67, -0.367, 8.4349, -39.105, 0, 0, 0, -0, -0.314159, -0
3.675, -0.3675, 8.44802, -39.2448, 0, 0, 0, -0, -0.314159, -0
3.68, -0.368, 8.46114, -39.3848, 0, 0, 0, -0, -0.314159, -0
3.685, -0.3685, 8.47426, -39.525, 0, 0, 0, -0, -0.314159, -0
3.69, -0.369, 8.48737, -39.6655, 0, 0, 0, -0, -0.314159, -0
3.695, -0.3695, 8.50049, -39.8063, 0, 0, 0, -0, -0.314159, -0
3.7, -0.37, 8.51361, -39.9473, 0, 0, 0, -0, -0.314159, -0
3.705, -0.3705, 8.52673, -40.0885, 0, 0, 0, -0, -0.314159, -0
3.71, -0.371, 8.53985, -40.23, 0, 0, 0, -0, -0.314159, -0
3.715, -0.3715, 8.55296, -40.3717, 0, 0, 0, -0, -0.314159, -0
3.72, -0.372, 8.56608, -40.5137, 0, 0, 0, -0, -0.314159, -0
3.725, -0.3725, 8.5792, -40.6559, 0, 0, 0, -0, -0.314159, -0
3.73, -0.373, 8.59232, -40.7983, 0, 0, 0, -0, -0.314159, -0
3.735, -0.3735, 8.60544, -40.941, 0, 0, 0, -0, -0.314159, -0
3.74, -0.374, 8.61856, -41.084, 0, 0, 0, -0, -0.314159, -0
3.745, -0.3745, 8.63167, -41.2272, 0, 0, 0, -0, -0.314159, -0
3.75, -0.375, 8.64479, -41.3706, 0, 0, 0, -0, -0.314159, -0
3.755, -0.3755, 8.65791, -41.5143, 0, 0, 0, -0, -0.314159, -0
